vec![
    (0.5, 0.224999994),
    (0.5, 0.1679999977),
    (0.5, 0.2150000036),
    (0.5, 0.201000005),
    (0.5, 0.1959999949),
    (1.0, 0.7450000048),
    (1.0, 0.7450000048),
    (1.0, 0.7829999924),
    (1.0, 0.7450000048),
    (1.5, 1.271000028),
    (1.5, 1.340999961),
    (1.5, 1.261000037),
    (1.5, 1.274999976),
    (1.5, 1.274999976),
    (1.5, 1.312999964),
    (1.5, 1.332000017),
    (2.0, 1.866000056),
    (2.0, 1.889999986),
    (2.0, 1.866000056),
    (2.0, 1.899000049),
    (2.0, 1.894000053),
    (2.0, 1.889999986),
    (2.5, 2.302000046),
    (2.5, 2.292999983),
    (2.5, 2.279000044),
    (2.5, 2.292999983),
    (3.0, 2.832000017),
    (3.0, 2.822999954),
    (3.0, 2.809000015),
    (3.0, 2.869999886),
    (3.0, 2.828000069),
    (3.0, 2.818000078),
    (3.5, 3.40899992),
    (3.5, 3.41899991),
    (3.5, 3.40899992),
    (3.5, 3.40899992),
    (3.5, 3.404999971),
    (3.5, 3.41899991),
    (3.5, 3.41899991),
    (3.5, 3.41899991),
    (3.5, 3.40899992),
    (4.0, 4.024000168),
    (4.0, 3.990999937),
    (4.0, 3.986000061),
    (4.0, 4.0),
    (4.0, 3.982000113),
    (4.0, 3.996000051),
    (4.0, 4.013999939),
    (4.0, 3.996000051),
    (4.0, 3.967999935),
    (4.0, 3.990999937),
    (4.5, 4.446000099),
    (4.5, 4.451000214),
    (4.5, 4.460000038),
    (4.5, 4.418000221),
    (4.5, 4.446000099),
    (4.5, 4.436999798),
    (4.5, 4.422999859),
    (4.5, 4.451000214),
    (4.5, 4.436999798),
    (5.0, 4.934000015),
    (5.0, 4.938000202),
    (5.0, 4.938000202),
    (5.0, 4.914999962),
    (5.0, 4.94299984),
    (5.0, 4.914999962),
    (5.5, 5.426000118),
    (5.5, 5.43599987),
    (6.0, 6.392000198),
    (6.0, 6.396999836),
    (6.0, 6.388000011),
    (6.0, 6.368999958),
    (6.5, 6.899000168),
    (6.5, 6.918000221),
    (6.5, 6.889999866),
    (6.5, 6.913000107),
    (6.5, 6.903999805),
    (6.5, 6.899000168),
    (6.5, 6.885000229),
    (6.5, 6.899000168),
    (6.5, 6.913000107)
]
